"success","trial_type","trial_index","time_elapsed","internal_node_id","id","date","time","version","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","slider_start","image_name","view_history","value","thumbnail_name","attention_check","onset_time","calculated_reaction_time","question_order"
"","timed-html-button-response","153","1027305","0.0-12.0-0.0-0.83","6r8qk","20210930","2017","V4-20210927","","","","","2197.7999999523163","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/57_start.png' width='350'></div><div><img src='images/experiment/pair_5_92_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/57_start.png","","","images/experiment/pair_5_92_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","154","1032949","0.0-12.0-0.0-0.84","6r8qk","20210930","2017","V4-20210927","","","","","5642.200000047684","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_92_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_101_57_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_92_out_tensor(0.5000).png","","","images/experiment/pair_101_57_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","155","1036323","0.0-12.0-0.0-0.85","6r8qk","20210930","2017","V4-20210927","","","","","3372","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_57_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_5_64_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_57_out_tensor(0.3333).png","","","images/experiment/pair_5_64_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","156","1048485","0.0-12.0-0.0-0.86","6r8qk","20210930","2017","V4-20210927","","","","","12160.200000047684","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_64_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_92_57_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_64_out_tensor(0.5000).png","","","images/experiment/pair_92_57_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","157","1054253","0.0-12.0-0.0-0.87","6r8qk","20210930","2017","V4-20210927","","","","","5765.799999952316","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_57_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_37_64_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_92_57_out_tensor(0.3333).png","","","images/experiment/pair_37_64_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","158","1057188","0.0-12.0-0.0-0.88","6r8qk","20210930","2017","V4-20210927","","","","","2932","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_64_out_tensor(0.6667).png' width='350'><svg id='dotElement' class='overlayAttentionCheck' width='20' height='20'><circle cx='10' cy='10' r='10' fill='red'onclick='finishTrialAfterRedDotClick()' /></svg></div><div><img src='images/experiment/pair_5_41_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_64_out_tensor(0.6667).png","","","images/experiment/pair_5_41_out_tensor(0.6667).png","ignored","2500","",""
"","timed-html-button-response","159","1068253","0.0-12.0-0.0-0.89","6r8qk","20210930","2017","V4-20210927","","","","","11061","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_41_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_64_41_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_41_out_tensor(0.6667).png","","","images/experiment/pair_64_41_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","160","1079317","0.0-12.0-0.0-0.90","6r8qk","20210930","2017","V4-20210927","","","","","11061.799999952316","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_41_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_37_101_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_41_out_tensor(0.5000).png","","","images/experiment/pair_37_101_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","161","1086243","0.0-12.0-0.0-0.91","6r8qk","20210930","2017","V4-20210927","","","","","6923.200000047684","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_101_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_37_64_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_101_out_tensor(0.5000).png","","","images/experiment/pair_37_64_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","162","1092667","0.0-12.0-0.0-0.92","6r8qk","20210930","2017","V4-20210927","","","","","6421.799999952316","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_64_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_37_41_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_64_out_tensor(0.3333).png","","","images/experiment/pair_37_41_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","163","1100359","0.0-12.0-0.0-0.93","6r8qk","20210930","2017","V4-20210927","","","","","7690.200000047684","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_41_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_5_64_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_41_out_tensor(0.3333).png","","","images/experiment/pair_5_64_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","164","1133777","0.0-12.0-0.0-0.94","6r8qk","20210930","2017","V4-20210927","","","","","33416","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_64_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_37_101_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_64_out_tensor(0.3333).png","","","images/experiment/pair_37_101_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","165","1145073","0.0-12.0-0.0-0.95","6r8qk","20210930","2017","V4-20210927","","","","","11293.699999809265","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_101_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/5_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_101_out_tensor(0.3333).png","","","images/experiment/5_start.png","","","",""
"","timed-html-button-response","166","1157619","0.0-12.0-0.0-0.96","6r8qk","20210930","2017","V4-20210927","","","","","12543.799999952316","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/5_start.png' width='350'></div><div><img src='images/experiment/pair_5_101_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/5_start.png","","","images/experiment/pair_5_101_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","167","1167687","0.0-12.0-0.0-0.97","6r8qk","20210930","2017","V4-20210927","","","","","10065.400000095367","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_101_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_101_92_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_101_out_tensor(0.6667).png","","","images/experiment/pair_101_92_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","168","1181199","0.0-12.0-0.0-0.98","6r8qk","20210930","2017","V4-20210927","","","","","13509.899999856949","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_92_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_101_57_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_92_out_tensor(0.5000).png","","","images/experiment/pair_101_57_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","169","1188435","0.0-12.0-0.0-0.99","6r8qk","20210930","2017","V4-20210927","","","","","7233.599999904633","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_57_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_92_64_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_57_out_tensor(0.5000).png","","","images/experiment/pair_92_64_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","170","1192149","0.0-12.0-0.0-0.100","6r8qk","20210930","2017","V4-20210927","","","","","3711.899999856949","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_64_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_37_64_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_92_64_out_tensor(0.5000).png","","","images/experiment/pair_37_64_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","171","1197005","0.0-12.0-0.0-0.101","6r8qk","20210930","2017","V4-20210927","","","","","4853.800000190735","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_64_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_64_41_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_64_out_tensor(0.5000).png","","","images/experiment/pair_64_41_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","172","1200895","0.0-12.0-0.0-0.102","6r8qk","20210930","2017","V4-20210927","","","","","3888.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_41_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_101_64_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_41_out_tensor(0.6667).png","","","images/experiment/pair_101_64_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","173","1204871","0.0-12.0-0.0-0.103","6r8qk","20210930","2017","V4-20210927","","","","","3973.5999999046326","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_64_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_5_101_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_64_out_tensor(0.6667).png","","","images/experiment/pair_5_101_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","174","1215859","0.0-12.0-0.0-0.104","6r8qk","20210930","2017","V4-20210927","","","","","10985.799999952316","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_101_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_101_64_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_101_out_tensor(0.5000).png","","","images/experiment/pair_101_64_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","175","1222281","0.0-12.0-0.0-0.105","6r8qk","20210930","2017","V4-20210927","","","","","6419.699999809265","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_64_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/101_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_64_out_tensor(0.5000).png","","","images/experiment/101_start.png","","","",""
"","timed-html-button-response","176","1226913","0.0-12.0-0.0-0.106","6r8qk","20210930","2017","V4-20210927","","","","","4629.899999856949","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/101_start.png' width='350'></div><div><img src='images/experiment/pair_37_92_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/101_start.png","","","images/experiment/pair_37_92_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","177","1234357","0.0-12.0-0.0-0.107","6r8qk","20210930","2017","V4-20210927","","","","","7441.599999904633","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_92_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_5_92_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_92_out_tensor(0.3333).png","","","images/experiment/pair_5_92_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","178","1239523","0.0-12.0-0.0-0.108","6r8qk","20210930","2017","V4-20210927","","","","","5163.5","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_92_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/64_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_92_out_tensor(0.6667).png","","","images/experiment/64_start.png","","","",""
"","timed-html-button-response","179","1242627","0.0-12.0-0.0-0.109","6r8qk","20210930","2017","V4-20210927","","","","","3102.199999809265","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/64_start.png' width='350'></div><div><img src='images/experiment/pair_92_64_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/64_start.png","","","images/experiment/pair_92_64_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","180","1244651","0.0-12.0-0.0-0.110","6r8qk","20210930","2017","V4-20210927","","","","","","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_92_64_out_tensor(0.3333).png' width='350'><svg id='dotElement' class='overlayAttentionCheck' width='20' height='20'><circle cx='10' cy='10' r='10' fill='red'onclick='finishTrialAfterRedDotClick()' /></svg></div><div><img src='images/experiment/pair_37_57_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","","","images/experiment/pair_92_64_out_tensor(0.3333).png","","","images/experiment/pair_37_57_out_tensor(0.3333).png","passed","0.5","2021.7999999523163",""
"","timed-html-button-response","181","1251739","0.0-12.0-0.0-0.111","6r8qk","20210930","2017","V4-20210927","","","","","7087","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_57_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_64_57_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_57_out_tensor(0.3333).png","","","images/experiment/pair_64_57_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","182","1254881","0.0-12.0-0.0-0.112","6r8qk","20210930","2017","V4-20210927","","","","","3140.0999999046326","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_57_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_101_64_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_57_out_tensor(0.3333).png","","","images/experiment/pair_101_64_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","183","1262171","0.0-12.0-0.0-0.113","6r8qk","20210930","2017","V4-20210927","","","","","7288","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_64_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_64_41_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_64_out_tensor(0.3333).png","","","images/experiment/pair_64_41_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","184","1267097","0.0-12.0-0.0-0.114","6r8qk","20210930","2017","V4-20210927","","","","","4924","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_41_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_5_101_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_41_out_tensor(0.3333).png","","","images/experiment/pair_5_101_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","185","1273205","0.0-12.0-0.0-0.115","6r8qk","20210930","2017","V4-20210927","","","","","6106.099999904633","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_101_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_5_41_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_101_out_tensor(0.5000).png","","","images/experiment/pair_5_41_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","186","1280639","0.0-12.0-0.0-0.116","6r8qk","20210930","2017","V4-20210927","","","","","7432.099999904633","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_41_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_5_101_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_41_out_tensor(0.6667).png","","","images/experiment/pair_5_101_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","187","1292237","0.0-12.0-0.0-0.117","6r8qk","20210930","2017","V4-20210927","","","","","11596","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_101_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_101_64_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_101_out_tensor(0.6667).png","","","images/experiment/pair_101_64_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","188","1295781","0.0-12.0-0.0-0.118","6r8qk","20210930","2017","V4-20210927","","","","","3541","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_64_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_64_57_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_64_out_tensor(0.6667).png","","","images/experiment/pair_64_57_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","189","1299857","0.0-12.0-0.0-0.119","6r8qk","20210930","2017","V4-20210927","","","","","4074.399999856949","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_57_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_101_57_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_57_out_tensor(0.5000).png","","","images/experiment/pair_101_57_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","190","1304891","0.0-12.0-0.0-0.120","6r8qk","20210930","2017","V4-20210927","","","","","5032","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_57_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/37_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_57_out_tensor(0.5000).png","","","images/experiment/37_start.png","","","",""
"","timed-html-button-response","191","1314951","0.0-12.0-0.0-0.121","6r8qk","20210930","2017","V4-20210927","","","","","10057.900000095367","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/37_start.png' width='350'></div><div><img src='images/experiment/pair_37_41_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/37_start.png","","","images/experiment/pair_37_41_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","192","1322859","0.0-12.0-0.0-0.122","6r8qk","20210930","2017","V4-20210927","","","","","7904.900000095367","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_41_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_5_64_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_41_out_tensor(0.5000).png","","","images/experiment/pair_5_64_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","193","1328911","0.0-12.0-0.0-0.123","6r8qk","20210930","2017","V4-20210927","","","","","6050.200000047684","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_64_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_37_41_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_64_out_tensor(0.3333).png","","","images/experiment/pair_37_41_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","194","1334593","0.0-12.0-0.0-0.124","6r8qk","20210930","2017","V4-20210927","","","","","5680.199999809265","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_41_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_5_41_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_41_out_tensor(0.6667).png","","","images/experiment/pair_5_41_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","195","1340763","0.0-12.0-0.0-0.125","6r8qk","20210930","2017","V4-20210927","","","","","6168.099999904633","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_5_41_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_37_41_out_tensor(0.3333).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_5_41_out_tensor(0.5000).png","","","images/experiment/pair_37_41_out_tensor(0.3333).png","","","",""
"","timed-html-button-response","196","1348453","0.0-12.0-0.0-0.126","6r8qk","20210930","2017","V4-20210927","","","","","7687.900000095367","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_41_out_tensor(0.3333).png' width='350'></div><div><img src='images/experiment/pair_64_41_out_tensor(0.6667).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_41_out_tensor(0.3333).png","","","images/experiment/pair_64_41_out_tensor(0.6667).png","","","",""
"","timed-html-button-response","197","1354653","0.0-12.0-0.0-0.127","6r8qk","20210930","2017","V4-20210927","","","","","6197.900000095367","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_64_41_out_tensor(0.6667).png' width='350'></div><div><img src='images/experiment/pair_37_64_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_64_41_out_tensor(0.6667).png","","","images/experiment/pair_37_64_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","198","1360581","0.0-12.0-0.0-0.128","6r8qk","20210930","2017","V4-20210927","","","","","5925.299999952316","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_37_64_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/pair_101_92_out_tensor(0.5000).png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_37_64_out_tensor(0.5000).png","","","images/experiment/pair_101_92_out_tensor(0.5000).png","","","",""
"","timed-html-button-response","199","1364095","0.0-12.0-0.0-0.129","6r8qk","20210930","2017","V4-20210927","","","","","3512.199999809265","<div id='feedbackText' class='feedbackAttentionCheck'>You have missed the attention check.<br>Please pay attention to the image!</div><div class='container'><div style='width:60px;'></div><div class='centerContainer'><img class='centerImage' src='images/experiment/pair_101_92_out_tensor(0.5000).png' width='350'></div><div><img src='images/experiment/5_start.png' width='60'><br>Up Next</div></div>","0","","images/experiment/pair_101_92_out_tensor(0.5000).png","","","images/experiment/5_start.png","","","",""
